,County_Code,Policy_Effective_Year,Total_Policy_Insurance_Cost,Units_Per_Policy,Building_Limits_Purchased,Contents_Limits_Purchased,Policy_Insurance_Premium,Policy_Sold_Count
0,,2018,1042.3707637835103,2031.0,401501800.0,139701200.0,775.4865958523014,1977
1,,2019,982.291101055807,2713.0,565284400.0,200235000.0,734.3880090497737,2652
2,,2020,770.5836053681538,5575.0,1234324800.0,466689300.0,567.4905694595575,5514
3,,2021,807.9507550886408,1547.0,346073500.0,121923900.0,594.9954038082732,1523
4,22019,2018,591.0,1.0,125000.0,50000.0,275.0,1
5,22019,2019,668.0,1.0,150000.0,60000.0,320.0,1
6,22019,2020,779.0,1.0,200000.0,80000.0,406.0,1
7,35,2018,450.0,1.0,250000.0,100000.0,348.0,1
8,35,2019,482.0,1.0,250000.0,100000.0,376.0,1
9,35,2020,516.0,1.0,250000.0,100000.0,395.0,1
10,35013,2018,979.4,5.0,1230200.0,426900.0,799.6,5
11,35013,2019,1141.0,4.0,980200.0,326900.0,943.25,4
12,35013,2020,982.5,4.0,900000.0,326900.0,792.75,4
13,35013,2021,1062.75,4.0,900000.0,326900.0,855.25,4
14,39093,2018,396.0,1.0,0.0,39000.0,105.0,1
15,39093,2019,398.0,1.0,0.0,41000.0,107.0,1
16,39093,2020,405.0,1.0,0.0,43100.0,110.0,1
17,48,2018,1336.6971830985915,142.0,28488100.0,9994700.0,1022.3591549295775,142
18,48,2019,1088.827922077922,308.0,67381900.0,24147700.0,828.2727272727273,308
19,48,2020,1225.696682464455,211.0,46670100.0,17441600.0,924.7582938388625,211
20,48,2021,1117.4761904761904,21.0,4838800.0,1556300.0,818.8095238095239,21
21,48001,2018,633.8679245283018,53.0,9175200.0,3383600.0,475.0188679245283,53
22,48001,2019,705.2982456140351,57.0,10223500.0,3695700.0,532.9122807017544,57
23,48001,2020,896.1481481481482,54.0,10088500.0,3913600.0,663.8703703703703,54
24,48001,2021,1134.6363636363637,11.0,1600000.0,480000.0,839.0,11
25,48003,2018,425.0,1.0,200000.0,80000.0,326.0,1
26,48003,2019,453.0,1.0,200000.0,80000.0,350.0,1
27,48003,2020,461.0,2.0,350000.0,140000.0,353.0,2
28,48003,2021,537.0,1.0,200000.0,80000.0,413.0,1
29,48005,2018,1171.9218106995884,486.0,93093800.0,26760500.0,888.0987654320987,486
30,48005,2019,1156.6177685950413,484.0,95594700.0,25902000.0,874.6838842975206,484
31,48005,2020,1271.0820734341253,463.0,90862600.0,25158200.0,960.4298056155508,463
32,48005,2021,1271.851851851852,108.0,21939400.0,6029000.0,954.3518518518518,108
33,48007,2018,807.6014281077572,6905.0,1366189800.0,482008700.0,554.5666991236611,6162
34,48007,2019,841.2355011733155,6518.0,1327209200.0,473564600.0,583.9329534026148,5966
35,48007,2020,861.7588466579292,6648.0,1368991900.0,489574200.0,587.8310943643512,6104
36,48007,2021,964.2537313432836,1295.0,271129600.0,97236200.0,672.6044776119403,1206
37,48009,2018,657.8039215686274,51.0,11141100.0,3312000.0,494.62745098039215,51
38,48009,2019,697.1304347826087,46.0,9642800.0,3218000.0,547.2608695652174,46
39,48009,2020,634.1111111111111,45.0,9494400.0,3260700.0,484.46666666666664,45
40,48009,2021,1053.5238095238096,21.0,4119500.0,1345000.0,819.0,21
41,48013,2018,1118.5,204.0,36315000.0,13347000.0,852.2156862745098,204
42,48013,2019,1278.7608695652175,184.0,34144800.0,12409000.0,1001.1032608695652,184
43,48013,2020,1397.989247311828,186.0,36683500.0,12619200.0,1082.3440860215053,186
44,48013,2021,1608.811320754717,53.0,10612300.0,4960300.0,1235.4150943396226,53
45,48015,2018,735.1616766467066,668.0,127861600.0,48300900.0,569.4071856287425,668
46,48015,2019,792.6153846153846,676.0,138075300.0,53079400.0,604.1346153846154,676
47,48015,2020,812.0917030567686,687.0,142732900.0,54749400.0,609.9854439592431,687
48,48015,2021,913.6610169491526,118.0,25238400.0,9180500.0,694.2627118644068,118
49,48017,2018,1267.1176470588234,17.0,1054100.0,70000.0,946.3529411764706,17
50,48017,2019,1467.1052631578948,19.0,1247200.0,115100.0,1133.2105263157894,19
51,48017,2020,1774.157894736842,19.0,1365800.0,158200.0,1383.6842105263158,19
52,48017,2021,2364.8333333333335,6.0,416900.0,43100.0,1845.1666666666667,6
53,48019,2018,1021.7483731019523,461.0,84606400.0,24231100.0,749.8177874186551,461
54,48019,2019,992.9977628635347,447.0,84439700.0,24575300.0,727.4071588366891,447
55,48019,2020,976.8937093275488,461.0,87173100.0,26147700.0,695.5661605206074,461
56,48019,2021,1211.4252873563219,87.0,17989600.0,5004500.0,881.0919540229885,87
57,48021,2018,840.0582655826558,738.0,141341400.0,48674300.0,649.3712737127371,738
58,48021,2019,910.7953555878084,689.0,138182400.0,47014400.0,705.1451378809869,689
59,48021,2020,989.807917888563,682.0,141898600.0,50052500.0,762.4618768328446,682
60,48021,2021,1193.530303030303,132.0,27766100.0,9966000.0,925.2424242424242,132
61,48023,2018,885.8333333333334,6.0,761300.0,210000.0,712.3333333333334,6
62,48023,2019,971.75,4.0,413800.0,111500.0,785.25,4
63,48023,2020,1231.8,5.0,508800.0,121500.0,984.4,5
64,48025,2018,921.7665505226481,287.0,48168000.0,13572700.0,676.226480836237,287
65,48025,2019,979.0594405594405,286.0,51225400.0,14368400.0,732.3111888111888,286
66,48025,2020,1027.2101449275362,276.0,49584200.0,14556900.0,759.3804347826087,276
67,48025,2021,1199.7384615384615,65.0,11816500.0,2721500.0,911.4153846153846,65
68,48027,2018,890.3985815602837,1410.0,293366200.0,95781500.0,663.2354609929077,1410
69,48027,2019,932.5349544072948,1316.0,274440200.0,90361200.0,703.9240121580547,1316
70,48027,2020,1025.0991412958626,1281.0,272054400.0,87724900.0,770.0288836846214,1281
71,48027,2021,1089.9079365079365,315.0,72194200.0,23810700.0,813.3809523809524,315
72,48029,2018,825.5912657795974,9050.0,1802730000.0,640305600.0,621.2996701921984,8793
73,48029,2019,875.6182182683874,8210.0,1681672100.0,596660300.0,666.8169402330535,7981
74,48029,2020,945.0098917257051,7693.0,1595583800.0,566690700.0,715.1225771955621,7481
75,48029,2021,1065.6959544879899,1728.0,326492900.0,115380600.0,801.9987357774968,1582
76,48031,2018,706.3937007874016,127.0,24592400.0,8474800.0,491.9527559055118,127
77,48031,2019,728.6888888888889,135.0,26055400.0,9226800.0,515.1703703703704,135
78,48031,2020,786.1666666666666,144.0,28313600.0,10006700.0,548.5486111111111,144
79,48031,2021,850.5,24.0,4254500.0,1688700.0,587.125,24
80,48035,2018,1156.732142857143,56.0,8034700.0,2094700.0,899.1607142857143,56
81,48035,2019,1389.2448979591836,49.0,7574900.0,1996400.0,1106.1632653061224,49
82,48035,2020,1406.1162790697674,43.0,6757400.0,1866400.0,1087.046511627907,43
83,48035,2021,2093.0,12.0,1530800.0,741300.0,1651.9166666666667,12
84,48037,2018,1070.0689655172414,348.0,63790100.0,16855800.0,802.221264367816,348
85,48037,2019,1169.498452012384,323.0,58480100.0,15152200.0,892.8699690402477,323
86,48037,2020,1196.8065693430658,274.0,48115900.0,13740900.0,908.0656934306569,274
87,48037,2021,1313.6179775280898,89.0,15953300.0,4228500.0,1007.5393258426966,89
88,48039,2018,727.7596241359802,40665.0,8508315600.0,3219241000.0,562.3048483506752,40653
89,48039,2019,761.008058058058,39975.0,8575582300.0,3255107800.0,591.4370870870871,39960
90,48039,2020,795.746618554301,42985.0,9437262100.0,3600763400.0,605.5035967873356,42955
91,48039,2021,867.6517879469867,8001.0,1759211900.0,651336500.0,657.8909727431858,7998
92,48041,2018,730.7446428571428,1692.0,361145100.0,129061000.0,533.202380952381,1680
93,48041,2019,756.0253894979804,1738.0,383474300.0,133994700.0,557.5591459896134,1733
94,48041,2020,800.1244837758112,1705.0,377479500.0,134123200.0,586.0902654867257,1695
95,48041,2021,836.8408408408409,333.0,76135200.0,26534100.0,606.3753753753754,333
96,48043,2018,1420.730909090909,275.0,51144400.0,6025700.0,1098.0181818181818,275
97,48043,2019,1530.4268774703557,253.0,49494200.0,5712600.0,1203.4545454545455,253
98,48043,2020,1445.3157894736842,247.0,48916600.0,5163700.0,1114.1093117408907,247
99,48043,2021,1444.0845070422536,71.0,13756400.0,2359100.0,1111.5774647887324,71
100,48047,2018,1258.7362637362637,182.0,24091300.0,3773900.0,931.054945054945,182
101,48047,2019,1324.3401360544217,147.0,19854800.0,3904600.0,1011.8299319727892,147
102,48047,2020,1406.2978723404256,141.0,19800700.0,4116000.0,1062.049645390071,141
103,48047,2021,1477.2333333333333,30.0,4655600.0,1359700.0,1069.6666666666667,30
104,48049,2018,990.0311475409836,610.0,115531800.0,38383300.0,732.9360655737705,610
105,48049,2019,1039.177033492823,627.0,121693300.0,41418600.0,772.8580542264752,627
106,48049,2020,1134.9808362369338,574.0,114664000.0,37255500.0,839.9024390243902,574
107,48049,2021,1617.5700934579438,107.0,23922400.0,7645600.0,1253.1121495327102,107
108,48051,2018,1148.304,125.0,22211800.0,6033900.0,878.632,125
109,48051,2019,1303.0082644628098,121.0,23146900.0,6516100.0,1003.9421487603306,121
110,48051,2020,1363.768,125.0,23191100.0,6731600.0,1014.792,125
111,48051,2021,1252.0,26.0,4206700.0,1412600.0,935.5,26
112,48053,2018,1073.1293680297397,1345.0,285445200.0,72716000.0,788.160594795539,1345
113,48053,2019,1165.8749126484975,1431.0,310420600.0,79628000.0,869.637062937063,1431
114,48053,2020,1279.4306722689075,1428.0,317696500.0,82998100.0,948.1617647058823,1428
115,48053,2021,1382.9171779141104,326.0,70975200.0,16820200.0,1025.239263803681,326
116,48055,2018,839.3543859649122,285.0,48199300.0,15749700.0,628.280701754386,285
117,48055,2019,845.0627306273062,271.0,46957300.0,15006800.0,633.1217712177122,271
118,48055,2020,903.4139194139194,273.0,49170000.0,15539700.0,673.3003663003662,273
119,48055,2021,833.3666666666667,60.0,11006400.0,3388500.0,616.8666666666667,60
120,48057,2018,1038.4846214511042,2576.0,506918000.0,188216900.0,742.0902996845426,2536
121,48057,2019,1029.9795918367347,2492.0,499591100.0,186617700.0,734.121224489796,2450
122,48057,2020,1055.1823974512147,2581.0,519826700.0,193120300.0,739.1306252489048,2511
123,48057,2021,1078.8355555555556,450.0,89780200.0,30535600.0,753.1466666666666,450
124,48059,2018,471.0,7.0,1135000.0,450000.0,335.14285714285717,7
125,48059,2019,486.0,8.0,1285000.0,510000.0,352.125,8
126,48059,2020,501.9,10.0,1460000.0,570000.0,362.0,10
127,48061,2018,921.052750410509,20713.0,3751268700.0,1019921600.0,650.7224958949097,14616
128,48061,2019,890.4992392670504,21099.0,3832683400.0,1067239100.0,636.5408480518621,15117
129,48061,2020,925.7392135108481,22536.0,4147130300.0,1163985600.0,654.9285626232742,16224
130,48061,2021,1187.9841085271319,4069.0,791916800.0,184224600.0,835.2728682170542,2580
131,48063,2018,1925.0,4.0,957900.0,160000.0,1472.75,4
132,48063,2019,2410.6666666666665,3.0,757900.0,80000.0,1907.6666666666667,3
133,48063,2020,2960.0,3.0,757900.0,80000.0,2325.0,3
134,48063,2021,572.0,1.0,250000.0,100000.0,442.0,1
135,48065,2018,1721.4444444444443,9.0,964700.0,125000.0,1390.6666666666667,9
136,48065,2019,1629.142857142857,7.0,885100.0,185000.0,1329.7142857142858,7
137,48065,2020,1705.2,5.0,661300.0,125000.0,1390.8,5
138,48065,2021,1007.5,4.0,507300.0,105000.0,795.5,4
139,48067,2018,1398.7272727272727,33.0,4628400.0,953000.0,1055.5454545454545,33
140,48067,2019,1305.0689655172414,29.0,4937000.0,1068000.0,967.6896551724138,29
141,48067,2020,1390.0,31.0,5297000.0,1168000.0,1014.1935483870968,31
142,48067,2021,2288.25,4.0,717900.0,30000.0,1737.75,4
143,48069,2018,639.8181818181819,11.0,664800.0,150000.0,370.54545454545456,11
144,48069,2019,632.5555555555555,9.0,599500.0,140000.0,359.22222222222223,9
145,48069,2020,663.4444444444445,9.0,599500.0,140000.0,378.8888888888889,9
146,48069,2021,737.0,1.0,35000.0,10000.0,561.0,1
147,48071,2018,583.3243861839368,4806.0,1064160300.0,427868900.0,441.98106533499794,4806
148,48071,2019,619.5798286604362,5136.0,1156757800.0,467128400.0,474.72507788161994,5136
149,48071,2020,661.4333919156414,5690.0,1298517400.0,523857200.0,498.10702987697715,5690
150,48071,2021,743.3137254901961,867.0,195616600.0,79532500.0,558.4071510957324,867
151,48073,2018,1068.764423076923,208.0,32404700.0,7218700.0,794.1153846153846,208
152,48073,2019,1180.442528735632,174.0,28598800.0,6966600.0,897.2873563218391,174
153,48073,2020,1354.426966292135,178.0,30411700.0,7539800.0,1032.8988764044943,178
154,48073,2021,1184.3181818181818,44.0,7935600.0,1470700.0,869.5,44
155,48075,2018,869.0,1.0,35000.0,10000.0,495.0,1
156,48075,2019,913.0,1.0,35000.0,10000.0,533.0,1
157,48075,2020,962.0,1.0,35000.0,10000.0,561.0,1
158,48077,2018,1201.1818181818182,55.0,6872700.0,1856200.0,944.5818181818182,55
159,48077,2019,1208.2692307692307,52.0,6767300.0,1824100.0,956.0769230769231,52
160,48077,2020,1221.3461538461538,52.0,7280000.0,1618300.0,951.5769230769231,52
161,48077,2021,2032.6,15.0,2515500.0,454000.0,1624.8666666666666,15
162,48081,2018,516.5,2.0,185000.0,70000.0,395.0,2
163,48081,2019,688.0,1.0,35000.0,10000.0,533.0,1
164,48081,2020,1112.0,2.0,209000.0,10000.0,879.0,2
165,48083,2018,1049.0,16.0,1062900.0,338300.0,738.25,16
166,48083,2019,1132.4666666666667,15.0,1059800.0,331000.0,816.6666666666666,15
167,48083,2020,1122.0,18.0,1547600.0,521000.0,799.5555555555555,18
168,48083,2021,1496.5,2.0,75000.0,10000.0,1109.5,2
169,48085,2018,600.1680834621329,2627.0,599923300.0,213356300.0,442.4598145285935,2588
170,48085,2019,642.4200323101777,2508.0,576790700.0,208731900.0,483.7366720516963,2476
171,48085,2020,660.7333619579218,2361.0,546674500.0,192638700.0,490.33490768570203,2329
172,48085,2021,759.9901380670611,527.0,124668900.0,43388300.0,565.0808678500986,507
173,48087,2018,1160.7826086956522,23.0,1701500.0,50100.0,910.0869565217391,23
174,48087,2019,1527.5333333333333,15.0,1293700.0,75100.0,1223.8666666666666,15
175,48087,2020,1610.764705882353,17.0,1456800.0,100200.0,1276.6470588235295,17
176,48087,2021,1305.1666666666667,6.0,449300.0,75000.0,1042.5,6
177,48089,2018,952.4935400516796,387.0,70951200.0,24739800.0,742.4599483204134,387
178,48089,2019,918.08,400.0,74021600.0,26733400.0,708.68,400
179,48089,2020,963.772378516624,391.0,76878600.0,27240300.0,721.6649616368286,391
180,48089,2021,1668.8727272727272,110.0,21212100.0,7838400.0,1309.6181818181817,110
181,48091,2018,830.82494365139,2959.0,620891000.0,199357400.0,599.2460555972953,2662
182,48091,2019,882.1252918287938,2845.0,608546000.0,195424100.0,643.6879377431907,2570
183,48091,2020,933.9208972845337,2854.0,619903100.0,197574100.0,676.219598583235,2541
184,48091,2021,1123.739837398374,833.0,169399800.0,43297400.0,798.4504065040651,615
185,48093,2018,855.275,40.0,4780200.0,1161500.0,639.9,40
186,48093,2019,912.6904761904761,42.0,6029400.0,1467900.0,691.3571428571429,42
187,48093,2020,950.2307692307693,39.0,5253800.0,1282200.0,705.6153846153846,39
188,48093,2021,1046.6666666666667,6.0,1007700.0,424200.0,767.5,6
189,48097,2018,1248.6825938566553,293.0,54120800.0,13865700.0,938.8737201365187,293
190,48097,2019,1420.2741312741314,259.0,48742100.0,13042700.0,1089.5096525096526,259
191,48097,2020,1408.759336099585,241.0,46363000.0,12577700.0,1074.8298755186722,241
192,48097,2021,1380.8148148148148,54.0,10646600.0,2387400.0,1046.6851851851852,54
193,48099,2018,620.5238095238095,168.0,28610500.0,10422900.0,431.8452380952381,168
194,48099,2019,718.9627329192547,161.0,28873600.0,10052500.0,509.1801242236025,161
195,48099,2020,788.1156462585034,147.0,27543100.0,9290500.0,565.8095238095239,147
196,48099,2021,951.0,49.0,8775900.0,3062300.0,673.8571428571429,49
197,48105,2018,1416.5217391304348,46.0,5446500.0,730900.0,1092.3478260869565,46
198,48105,2019,1592.3061224489795,49.0,6025100.0,805000.0,1262.530612244898,49
199,48105,2020,1547.7857142857142,42.0,5212700.0,801700.0,1212.7619047619048,42
200,48105,2021,1380.4545454545455,22.0,2333500.0,381500.0,1065.0,22
201,48107,2018,2524.8,5.0,669500.0,0.0,2052.0,5
202,48107,2019,1308.25,4.0,437800.0,0.0,1023.25,4
203,48107,2020,1279.0,6.0,636800.0,0.0,991.5,6
204,48107,2021,949.0,1.0,85000.0,0.0,741.0,1
205,48109,2018,2397.4444444444443,9.0,2054000.0,541000.0,1893.888888888889,9
206,48109,2019,2474.222222222222,9.0,1959300.0,503100.0,1958.111111111111,9
207,48109,2020,3043.6428571428573,14.0,3303300.0,302000.0,2371.8571428571427,14
208,48109,2021,1285.0,3.0,465000.0,8000.0,1025.6666666666667,3
209,48111,2018,1124.6666666666667,15.0,1152000.0,198500.0,824.4,15
210,48111,2019,1218.6,10.0,1075900.0,219500.0,959.7,10
211,48111,2020,1467.909090909091,11.0,1228000.0,220100.0,1135.1818181818182,11
212,48111,2021,1131.3333333333333,3.0,352500.0,98000.0,838.6666666666666,3
213,48113,2018,1077.3509849066256,9146.0,1817327100.0,569921100.0,825.6843182399591,7818
214,48113,2019,1131.4811796662786,9112.0,1818836500.0,573607100.0,874.589574440564,7731
215,48113,2020,1219.6181403461694,8952.0,1807535300.0,556459100.0,931.0717831745606,7453
216,48113,2021,1358.4469914040114,2311.0,466391100.0,132909700.0,1043.0452722063037,1745
217,48115,2018,935.8,10.0,854800.0,212000.0,705.2,10
218,48115,2019,1016.1,10.0,785800.0,150000.0,804.3,10
219,48115,2020,1146.3333333333333,9.0,681500.0,160000.0,895.4444444444445,9
220,48115,2021,883.0,4.0,473900.0,155000.0,690.0,4
221,48117,2018,1118.0,3.0,699700.0,200000.0,921.3333333333334,3
222,48117,2019,621.25,4.0,731200.0,260000.0,442.5,4
223,48117,2020,544.0,2.0,500000.0,200000.0,418.5,2
224,48121,2018,731.0739561217268,2826.0,628005200.0,226091300.0,554.6256192498231,2826
225,48121,2019,778.7206664303438,2821.0,634005800.0,222480400.0,597.5108117688762,2821
226,48121,2020,843.3133333333334,2700.0,612316500.0,217205700.0,643.5003703703703,2700
227,48121,2021,987.5823817292006,613.0,140375200.0,46607700.0,759.2430668841762,613
228,48123,2018,855.7185430463576,302.0,49977000.0,19559500.0,650.0496688741722,302
229,48123,2019,945.3795379537954,303.0,51263600.0,19398300.0,728.9339933993399,303
230,48123,2020,1044.5277777777778,288.0,48800000.0,18738400.0,797.4895833333334,288
231,48123,2021,1064.2077922077922,77.0,13195600.0,5086100.0,811.5064935064935,77
232,48127,2018,2405.9756097560976,41.0,7036200.0,690400.0,1934.121951219512,41
233,48127,2019,2804.288888888889,45.0,7672200.0,675400.0,2280.9333333333334,45
234,48127,2020,2864.2558139534885,43.0,6970700.0,851400.0,2274.6976744186045,43
235,48127,2021,2674.0,5.0,890600.0,0.0,2088.2,5
236,48129,2018,1744.3333333333333,6.0,966500.0,222700.0,1357.1666666666667,6
237,48129,2019,1092.25,4.0,466500.0,12000.0,841.25,4
238,48129,2020,1144.2,5.0,516500.0,12000.0,845.6,5
239,48129,2021,1427.3333333333333,3.0,420500.0,0.0,1146.0,3
240,48131,2018,1225.4375,32.0,4614600.0,1625000.0,919.78125,32
241,48131,2019,1278.9615384615386,26.0,4138500.0,1556100.0,1008.4230769230769,26
242,48131,2020,1338.7083333333333,24.0,3615400.0,1439200.0,1042.3333333333333,24
243,48131,2021,1814.0,3.0,650000.0,560000.0,1417.3333333333333,3
244,48133,2018,1429.9402985074628,134.0,17139500.0,4720000.0,1101.7611940298507,134
245,48133,2019,1534.504132231405,121.0,15979600.0,4226900.0,1198.396694214876,121
246,48133,2020,1632.8484848484848,99.0,13931400.0,3571500.0,1266.5151515151515,99
247,48133,2021,1429.0,24.0,3454700.0,842200.0,1091.7083333333333,24
248,48135,2018,1666.683908045977,1044.0,157200900.0,26340100.0,1297.051724137931,1044
249,48135,2019,1810.8599605522681,1014.0,160902800.0,24067800.0,1425.4280078895463,1014
250,48135,2020,1889.7405857740587,956.0,151908500.0,23489600.0,1473.4769874476988,956
251,48135,2021,1725.8354978354978,231.0,35063200.0,5998400.0,1340.3766233766235,231
252,48139,2018,755.5276595744681,705.0,144944800.0,47540500.0,569.2113475177305,705
253,48139,2019,791.1073919107392,717.0,150512500.0,49590800.0,603.3096234309623,717
254,48139,2020,866.5935302390999,711.0,149640800.0,48563500.0,653.2123769338959,711
255,48139,2021,1003.5925925925926,162.0,36288800.0,12989900.0,765.8395061728395,162
256,48141,2018,937.9655722754218,4386.0,685043800.0,128264300.0,692.9420884632923,4386
257,48141,2019,945.9316738633478,3937.0,636982600.0,122633400.0,706.2438404876809,3937
258,48141,2020,968.7854524950662,3547.0,585905400.0,114786800.0,716.3890611784607,3547
259,48141,2021,972.8930669800235,851.0,136619300.0,22653600.0,715.0070505287897,851
260,48143,2018,974.6818181818181,88.0,14774600.0,5094800.0,735.9318181818181,88
261,48143,2019,979.9411764705883,102.0,16616700.0,5820400.0,736.8627450980392,102
262,48143,2020,1084.6043956043957,91.0,17413600.0,5490200.0,816.4615384615385,91
263,48143,2021,1280.0625,16.0,3443600.0,1100000.0,993.375,16
264,48145,2018,675.5,4.0,564000.0,160000.0,484.0,4
265,48145,2019,903.125,8.0,1357800.0,380000.0,657.625,8
266,48145,2020,1006.2857142857143,7.0,1192800.0,280000.0,779.5714285714286,7
267,48145,2021,1529.0,2.0,300000.0,0.0,1232.0,2
268,48147,2018,1218.6503067484662,163.0,24823800.0,5744300.0,938.0184049079754,163
269,48147,2019,1212.4131736526947,167.0,27217200.0,6521100.0,946.8682634730538,167
270,48147,2020,1258.69375,160.0,26768000.0,6197700.0,973.4875,160
271,48147,2021,1598.35,60.0,9194500.0,1825400.0,1244.1666666666667,60
272,48149,2018,731.4421965317919,346.0,48152100.0,14887800.0,598.7167630057803,346
273,48149,2019,767.7311475409836,305.0,46663300.0,14760600.0,613.072131147541,305
274,48149,2020,884.6824644549763,211.0,41406400.0,15309100.0,646.5639810426541,211
275,48149,2021,1114.764705882353,51.0,10235500.0,3910800.0,826.1176470588235,51
276,48153,2018,809.6666666666666,6.0,432500.0,120000.0,512.0,6
277,48153,2019,871.0,6.0,432500.0,120000.0,565.3333333333334,6
278,48153,2020,1504.0,2.0,164000.0,20000.0,1136.0,2
279,48153,2021,2040.0,1.0,116000.0,20000.0,1665.0,1
280,48155,2018,2336.0,2.0,603000.0,500000.0,1879.0,2
281,48155,2019,2487.5,2.0,603000.0,500000.0,2010.5,2
282,48155,2020,2665.0,2.0,603000.0,500000.0,2110.0,2
283,48157,2018,499.25950033803434,63776.0,14710707300.0,5881652800.0,375.39972957250444,63603
284,48157,2019,534.225930469124,67021.0,15635434200.0,6247397600.0,406.09915031115366,66848
285,48157,2020,568.2948094311548,70069.0,16430022900.0,6562219800.0,426.4373068559002,69896
286,48157,2021,662.4631458571577,9792.0,2275089800.0,896879900.0,501.8585092005406,9619
287,48159,2018,782.4074074074074,27.0,1316100.0,361900.0,496.1111111111111,27
288,48159,2019,845.875,24.0,1341000.0,348000.0,551.7083333333334,24
289,48159,2020,837.3,20.0,968000.0,278000.0,539.0,20
290,48159,2021,834.4285714285714,7.0,245000.0,70000.0,561.8571428571429,7
291,48161,2018,769.8780487804878,41.0,7701000.0,2782000.0,560.2926829268292,41
292,48161,2019,757.7272727272727,44.0,8332500.0,3026000.0,563.6363636363636,44
293,48161,2020,935.921052631579,38.0,6781800.0,2429600.0,711.7105263157895,38
294,48161,2021,712.1666666666666,12.0,2036000.0,802800.0,523.9166666666666,12
295,48163,2018,903.0,16.0,1628200.0,688800.0,642.5625,16
296,48163,2019,1039.4117647058824,17.0,1664700.0,690800.0,741.4117647058823,17
297,48163,2020,1043.8666666666666,15.0,1579800.0,688800.0,745.6666666666666,15
298,48163,2021,962.0,1.0,35000.0,10000.0,561.0,1
299,48165,2018,1497.5384615384614,13.0,1522500.0,259300.0,1148.3076923076924,13
300,48165,2019,1563.2,15.0,1843100.0,359900.0,1218.6,15
301,48165,2020,1929.4444444444443,9.0,1374100.0,233300.0,1532.5555555555557,9
302,48165,2021,2375.3333333333335,3.0,724700.0,72800.0,1829.3333333333333,3
303,48167,2018,1154.0681835664066,68622.0,14269832600.0,4898284100.0,901.1977200350764,65001
304,48167,2019,1183.6897170075652,76284.0,16158992700.0,5395585800.0,919.9202998038667,71380
